序号,公路ID,公路名称,服务区名称,服务区经度,服务区纬度,服务区上游门架,服务区下游门架
271,S003337,济徐高速,汶上停车区（北南方向）,116.432701,35.639541,3C530E|3C5317,3C5310
272,S003337,济徐高速,汶上停车区,116.433677,35.639227,3D5311,3D530F|3C5317
273,S003337,济徐高速,济宁服务区（北南方向）,116.46511,35.496114,3C5310|3D1F09|3C1F03,3C610E
274,S003337,济徐高速,济宁服务区,116.466687,35.495564,3D6101,3D5311|3C1F04|3D1F0A
275,S003337,济徐高速,济宁停车区（北南方向）,116.443038,35.20843,3C610C|3C611A,3C610B
276,S003337,济徐高速,济宁停车区,116.444149,35.208311,3D6104,3D6103|3D6123
277,S003337,济徐高速,鱼台服务区（北南方向）,116.531755,35.015289,3D8118|3C6124|3C8115,3C6126
278,S003337,济徐高速,鱼台服务区,116.533053,35.016151,3D6127,3C8117|3D6125|3D8116
279,G011137,山东秦滨高速公路建设有限公司,北海停车区（北南方向）,117.827964,38.005546,3C8803|3C8809,3C880B
280,G011137,山东秦滨高速公路建设有限公司,北海停车区,117.829767,38.005656,3D880C,3D8804|3D880A
281,G011137,山东秦滨高速公路建设有限公司,无棣东服务区（北南方向）,117.947535,37.862324,3C8805|3C880B,3C880D
282,G011137,山东秦滨高速公路建设有限公司,无棣东服务区,117.948779,37.86379,3D8810,3D8806|3D880C
283,S002937,滨新,高清服务区（北南方向）,117.972307,37.120074,3C312A,3D312B|3C3127
284,S002937,滨新,高清服务区,117.974131,37.12027,3C3129|3D3128,3D3126
285,S002937,滨新,文昌湖服务区（北南方向）,117.885984,36.686454,3C310D,3C310E|3D6F08
286,S002937,滨新,文昌湖服务区,117.887336,36.684071,3D3111|3C6F09,3D3112
287,S002937,滨新,博山停车区（北南方向）,117.831128,36.527277,3C310F,3C3207|3D6F0A
288,S002937,滨新,博山停车区,117.832679,36.525686,3D320C|3C6F0B,3D3110
289,S002937,滨新,蒙山服务区（北南方向）,117.753868,35.561351,3C8E11,3C8E13|3D8E04
290,S002937,滨新,蒙山服务区,117.753884,35.561342,3D8E14|3C8E03,3D8E12
291,S002937,滨新,曾子山服务区（北南方向）,117.614718,35.295147,3C8E15|3C8E05,3C8E17|3D8E16
292,S002937,滨新,曾子山服务区,117.615812,35.293465,3D8E16|3D8E06,3D8E16|3D8E06
293,S002937,滨新,山亭服务区（北南方向）,117.543455,35.09995,3C8E19,3C8E1B|3D8E0A
294,S002937,滨新,山亭服务区,117.545301,35.099854,3D8E1C|3C8E09,3D8E1A
295,S003837,岚曹高速,临沂临港服务区（东西方向）,119.14999,35.135792,3C2219|3F2208,3C8B11
296,S003837,岚曹高速,临沂临港服务区,119.15095,35.134112,3D8B12,3D221A|3E2207
297,S003837,岚曹高速,莒南服务区（东西方向）,118.721815,35.039457,3C8B17,3D5218|3C8B19|3C5219
298,S003837,岚曹高速,莒南服务区,118.723199,35.037859,3C5217|3D8B1A|3D521A,3D8B18
299,S003837,岚曹高速,罗庄服务区（东西方向）,118.375096,34.900891,3C8B0B|3C8B1D,3C8B1F
300,S003837,岚曹高速,罗庄服务区,118.37398,34.899299,3D8B20,3D8B0C|3D8B1E
301,S003837,岚曹高速,兰陵服务区（东西方向）,117.987776,34.893839,3C4C01|3C4C14,3C4C02
302,S003837,岚曹高速,兰陵服务区,117.987708,34.892478,3D4C05,3D4C06|3D4C13
303,S003837,岚曹高速,峄城服务区（东西方向）,117.665704,34.750882,3C4C1F,3C8E1D|3C4C21
304,S003837,岚曹高速,峄城服务区,117.665704,34.750882,3D8E1E|3D4C22,3D4C20
305,G000237,京沪高速,乐陵西服务区（北南方向）,117.108435,37.735911,3E540B|3C5701,3C5409|3D5706
306,G000237,京沪高速,乐陵西服务区,117.110324,37.736034,3D5403|3C5701,3F5401|3D5706
307,G000237,京沪高速,乐陵南停车场（北南方向）,117.113903,37.485932,3C5407|3C5703,3C5406|3D5702
308,G000237,京沪高速,乐陵南停车场,117.11504,37.485983,3D540C|3C5703,3D5405|3D5702
309,G000237,京沪高速,商河服务区（北南方向）,117.082545,37.289365,3C5407|3C5703,3C5406|3D5702
310,G000237,京沪高速,商河服务区,117.08262,37.289339,3D540C|3C5703,3D5405|3D5702
311,G000237,京沪高速,济阳停车区（北南方向）,117.03058,37.087751,3C5416|3C541A,3C5415|3D5419
312,G000237,京沪高速,济阳停车区,117.030559,37.087717,3D5410|3C541A,3D540F|3D5419
313,G000237,京沪高速,济阳南停车区（北南方向）,117.078031,36.916993,3C5413|3C650C|3D8303,3C650D|3C8304|3D6505
314,G000237,京沪高速,济阳南停车区,117.080037,36.916436,3D6504|3C650C|3D8303,3D5412|3C8304|3D6505
315,G000237,京沪高速,章丘服务区（北南方向）,117.428306,36.5987,3C1511|3C152A,3C1530|3D1529
316,G000237,京沪高速,章丘服务区,117.428306,36.5987,3D1520|3C152A,3D151A|3D1529
317,G000237,京沪高速,雪野湖停车区（北南方向）,117.558996,36.409487,3C1513|3C152D,3C1514|3D152C
318,G000237,京沪高速,雪野湖停车区,117.558996,36.409487,3D1517|3C152D,3D1518|3D152C
319,G000237,京沪高速,莱芜服务区（北南方向）,117.672288,36.284886,3D1517|3C152D,3D1518|3D152C
320,G000237,京沪高速,莱芜服务区,117.674058,36.286166,3C1513|3C152D,3C1514|3D152C
321,G000237,京沪高速,新泰服务区（北南方向）,117.818719,35.99039,3C8C0B,3C8D05|3D8D02
322,G000237,京沪高速,新泰服务区,117.82419,35.993272,3D8C0C,3D8D06|3C8D01
323,G000237,京沪高速,蒙阴服务区(北向南),117.984486,35.649674,3C1813,3C1814|3D180B
324,G000237,京沪高速,蒙阴服务区(南向北),117.986251,35.651134,3D1805|3C180A,3D1806
325,G000237,京沪高速,沂南服务区(北向南),118.222942,35.46921,3C1814,3C1815|3D180D
326,G000237,京沪高速,沂南服务区(南向北),118.222942,35.46921,3D1804|3C180C,3D1805
327,G000237,京沪高速,临沂服务区(北向南),118.249555,35.16839,3C181E,3C1818|3D1811
328,G000237,京沪高速,临沂服务区(南向北),118.251573,35.168986,3D1801|3C1810,3D181F
329,G000237,京沪高速,临沂南服务区(北向南),118.212881,34.831456,3C1915,3C191D|3D190B
330,G000237,京沪高速,临沂南服务区(南向北),118.21558,34.831483,3D191E|3C190A,3D1906
331,G000237,京沪高速,郯城服务区(北向南),118.267008,34.54751,3C191D|3C191B,3C191F
332,G000237,京沪高速,郯城服务区(南向北),118.270239,34.548259,3D1920,3D191E|3D191C
